[CORESWAP] dll=E:\PYTHON\CoreSwap\versions\1.20.1\cpp\build-msvc\bin\block_probe.exe size=735744
[CORESWAP] crash handler installed
[INTERPTOP] captured interp#1 for M3 probe
[FEATURE] chunk(12,12) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(12,12) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(12,12) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(12,12) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(12,12) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(12,12) step=6 p=0 fid=minecraft:ore_dirt
[ORIGIN] fid=minecraft:ore_dirt origin=(198,118,192)
[ORIGIN] fid=minecraft:ore_dirt origin=(199,43,198)
[ORIGIN] fid=minecraft:ore_dirt origin=(192,73,193)
[ORIGIN] fid=minecraft:ore_dirt origin=(194,87,198)
[ORIGIN] fid=minecraft:ore_dirt origin=(198,120,200)
[ORIGIN] fid=minecraft:ore_dirt origin=(198,59,205)
[ORIGIN] fid=minecraft:ore_dirt origin=(199,47,206)
[FEATURE] chunk(12,12) step=6 p=1 fid=minecraft:ore_gravel
[ORIGIN] fid=minecraft:ore_gravel origin=(205,124,196)
[ORIGIN] fid=minecraft:ore_gravel origin=(198,-4,196)
[ORIGIN] fid=minecraft:ore_gravel origin=(192,-19,195)
[ORIGIN] fid=minecraft:ore_gravel origin=(193,17,194)
[ORIGIN] fid=minecraft:ore_gravel origin=(204,313,207)
[ORIGIN] fid=minecraft:ore_gravel origin=(204,254,200)
[ORIGIN] fid=minecraft:ore_gravel origin=(206,85,193)
[ORIGIN] fid=minecraft:ore_gravel origin=(206,232,194)
[ORIGIN] fid=minecraft:ore_gravel origin=(194,223,202)
[ORIGIN] fid=minecraft:ore_gravel origin=(203,209,199)
[ORIGIN] fid=minecraft:ore_gravel origin=(197,11,205)
[ORIGIN] fid=minecraft:ore_gravel origin=(202,174,199)
[ORIGIN] fid=minecraft:ore_gravel origin=(206,119,203)
[ORIGIN] fid=minecraft:ore_gravel origin=(194,178,203)
[FEATURE] chunk(12,12) step=6 p=2 fid=minecraft:ore_granite_upper
[MODS] chunk(12,12) minecraft:ore_granite_upper mods=4 step=6
[ORIGIN] fid=minecraft:ore_granite origin=(202,64,203)
[FEATURE] chunk(12,12) step=6 p=3 fid=minecraft:ore_granite_lower
[MODS] chunk(12,12) minecraft:ore_granite_lower mods=4 step=6
[ORIGIN] fid=minecraft:ore_granite origin=(202,23,198)
[OREPLACE] (207,19,200) -> 2
[OREPLACE] (207,19,201) -> 2
[OREPLACE] (207,20,199) -> 2
[OREPLACE] (207,20,200) -> 2
[OREPLACE] (207,20,201) -> 2
[OREPLACE] (207,20,202) -> 2
[OREPLACE] (207,21,199) -> 2
[OREPLACE] (207,21,200) -> 2
[OREPLACE] (207,21,201) -> 2
[OREPLACE] (207,21,202) -> 2
[OREPLACE] (207,22,200) -> 2
