# C 线证据 MANIFEST（260911-05）— sha256 双重校对用
# 生成: 2026-09-11 22:01:46  执行体 dll sha256(前16) = 838e89794a54e19d
#
# [A] 原始运行日志（.tmp 临时区，不入库；下方入库副本 raw-*.log 与其逐字节同源）
22fd830ac69d171cab4554a3ee3b9f724c3685c6f222a9c6ae5f194e496db2ba  c-old.log
c98f0b8c5b98c036547607716ba80b35763725d084a3fed6535e9cfcba42070e  c-bulk.log
8f981c55982a318cb5f94fe7db5b6b166fe314255ba54cb345748f315430aedf  c-nether-old.log
851e365d81addb8db9626b18389bdccebc4fdc38be02aab0ec1437580943b37b  c-nether-bulk.log
fe1671977158e43b907ac6c4390b2c6b508f59a8bd229372cbdddaff56974695  c-end-old.log
0836c3077bb5ef7b53d7b4aab77ade9f647e39973036d10fd1a7b780107d56ce  c-end-bulk.log
#
# [B] 入库副本与抽取载体（evidence/，不含本文件自身）
803a47ea98d4c03e4353e85358866986dd89042429d367fb188ea67e3691fc21  bulk-summaries.txt
61c3231ab1819bd189beeecffa51317d5efdaaf862389addfcb135d222b5ac81  cmp_wb.py
f5d9ed408e46515575741dc18e71d1a15d8b49d720593f0422e1d606a6c2eed8  impl-diff-260911-05.txt
c98f0b8c5b98c036547607716ba80b35763725d084a3fed6535e9cfcba42070e  raw-c-bulk.log
0836c3077bb5ef7b53d7b4aab77ade9f647e39973036d10fd1a7b780107d56ce  raw-c-end-bulk.log
fe1671977158e43b907ac6c4390b2c6b508f59a8bd229372cbdddaff56974695  raw-c-end-old.log
851e365d81addb8db9626b18389bdccebc4fdc38be02aab0ec1437580943b37b  raw-c-nether-bulk.log
8f981c55982a318cb5f94fe7db5b6b166fe314255ba54cb345748f315430aedf  raw-c-nether-old.log
22fd830ac69d171cab4554a3ee3b9f724c3685c6f222a9c6ae5f194e496db2ba  raw-c-old.log
bf823f78863f1f3d0a2b0fb4d23301d6226a64b3afbb93b3ad4a47e34803dcb9  run_c_dims.ps1
f68abb844abe6759176071fb01db970760649be116d469657e70e6fd7f8b12e8  run_c_full.ps1
188bf6f785ff4ff34e9ac8c2774b8c882854d32da6c736d6e407295c502cc72a  tier3_slice.py
dfa70b80749ac5275db92189a08db96fa4b261f41c578e0d5a570beaad7c5d34  tier3-diff.txt
dd429244806d49175d1ffb8daa8fae8855fc915dac1c670004cf1bc19064ee76  tier3-slice.txt
734d4a6729d053f888e9a6e1858be6a66a02bad7d8c100b52d446c0d25d423b6  wbc-c-bulk.txt
40a573a05e6714fccd89d743eadce50160d76535882897809487aa8f643ceccc  wbc-c-end-bulk.txt
66448638204b82860c8b57ada45637b7f6f670d303bb47007f4acaaaa913dc7b  wbc-c-end-old.txt
938e0a6baaffc4912f3e9685bf6220a1e7008a1de15bb48ff8a8be5deb856211  wbc-c-nether-bulk.txt
3673ca3477c17ce6aac4abe6fca33649a956ac057698b15244ea317f362200dd  wbc-c-nether-old.txt
1caa434db61f5b645aac2494717c0b48b7abc01b76ffc8c08aaf0e61df5a82f4  wbc-c-old.txt
#
# [C] 源码与产物
bdf2a29cd41f2336c66d6ec90843ec0c6c3813cbe494c10c78fe6f0ce892fbe0  versions\1.20.1\java\src\main\java\wg\bench\BulkWb.java
372801a3b7f7d04ab2b78dcb5519f08f23b793da4592b85f35486612ad0bc7fb  versions\1.20.1\java\src\main\java\wg\bench\mixin\ChunkSectionAccessor.java
99c1d410a2e9f3b4fce0615fa817ae88b80b7217d31e990c64186e71ffa88816  versions\1.20.1\java\src\main\resources\coreswap.mixins.json
dffbac4abea7b3dd01c2c94a9932281143fc0f77a9c6f3a259b9ae1154878aee  versions\1.20.1\java\src\main\java\wg\bench\CppBridge.java
66da081e141ab7a2f2e28fb97a2bf1256f655da525badb10afaae600feae1691  .investigations\bulk-writeback-260911-05\record-260911-05.md
b00d54fa0b9c6334bed85b4c0d791f0f5afcaa90451bd9c94c5cee9be802e289  .investigations\bulk-writeback-260911-05\plan-260911-05.md
ba3c91143c75776e1fe0ab03d3445405cfe74d29db66cbac6f04af9044c37bbf  .artifacts\bulk-writeback-260911-05\verdict-260911-05.md
